"pitcher","pitcher_name","pitch_hand","n_pitches","team_id","ball_angle","relative_release_ball_x","release_ball_z","relative_shoulder_x","shoulder_z"
657697,"Nittoli, Vinny","R",178,9999,"19.1",-2.858220722339032,4.852640449,-0.7414967483827034,4.122252496044385
622503,"Crismatt, Nabil","R",93,119,"34.4",-2.224623213130977,5.556021505,-0.33288577041764905,4.258038456672991
687863,"Hodge, Porter","R",641,112,"40.7",-1.8285010248426428,5.695179407,-0.15279443814116206,4.254412915981876
683004,"Leiter, Jack","R",669,140,"50.3",-1.4004909955953295,5.656053812,-0.04980494299363996,4.02546996608128
489119,"Miley, Wade","L",118,158,"49.7",1.6034918255174875,6.236864407,0.1372798264298015,4.5076882639958935
668881,"Greene, Hunter","R",2563,113,"32.0",-2.2741819552306284,5.971037846,-0.3170833260307279,4.750401012801809
622491,"Castillo, Luis","R",2852,136,"15.3",-2.4733289159768783,5.026399018,-0.16350473770791,4.39277232176563
669438,"Englert, Mason","R",365,116,"33.1",-2.3715127484183918,5.633178082,-0.3994605750494469,4.3453075945596185
669796,"Hernandez, Jose E.","L",89,134,"55.5",1.059925333051028,6.483707865,-0.2271924793206353,4.609759285184965
656420,"Feyereisen, J.P.","R",156,119,"46.5",-1.6290540696572797,6.236538462,-0.01913809132044427,4.536949700626174
593576,"Neris, Héctor","R",1008,9999,"39.9",-1.8040204004016833,6.080426587,0.009674646146337335,4.561677304735029
664129,"Hartlieb, Geoff","R",138,115,"35.8",-2.039977874390141,5.954637681,-0.027510892815624306,4.504918523469994
686580,"Slaten, Justin","R",811,111,"51.7",-1.6255989944079772,6.065030826,-0.12652515841669024,4.166999807899839
669111,"McMillon, John","R",180,146,"40.7",-1.740051851240534,5.621277778,-0.0591151237868885,4.177354297385621
643493,"Pruitt, Austin","R",78,140,"54.8",-1.0774092284897046,5.928589744,0.18007961058549293,4.147247290781116
519242,"Sale, Chris","L",2813,144,"10.9",3.220037554211435,5.101283327,0.879251794222521,4.65030509158839
621363,"Poche, Colin","L",543,139,"65.0",0.7635094746737523,6.288563536,-0.1455716676022494,4.336211104217345
641656,"Hamilton, Ian","R",619,147,"40.2",-1.62773043881693,5.954087237,0.07095275126058644,4.518121254596713
657053,"Toussaint, Touki","R",491,145,"32.3",-2.1831062810334214,5.573849287,-0.16315115247357953,4.295896397725918
668964,"Myers, Tobias","R",2151,158,"60.5",-0.8445685461695741,5.887168759,0.2729993789316584,3.908980008635042
605447,"Romano, Jordan","R",215,141,"50.3",-1.3328193281890528,6.060046512,0.1721622169713551,4.248644419848277
608331,"Fried, Max","L",2762,144,"48.4",1.48393329149688,5.950351195,-0.09750065173393423,4.167907639649892
643511,"Rogers, Tyler","R",992,137,"-64.1",-2.6995425009894185,1.099647177,-1.6707343370852747,3.2186675634128292
573009,"Mantiply, Joe","L",867,109,"14.8",2.8299705732320724,5.123483276,0.4914883072532775,4.50595985090061
641816,"Mahle, Tyler","R",229,140,"43.0",-1.9094808579801608,5.52489083,-0.3088831286146853,4.031678136359743
687377,"Ribalta, Orlando","R",97,120,"44.6",-1.78910439290395,6.626907216,-0.038827745006156184,4.904282804086958
477132,"Kershaw, Clayton","L",504,119,"56.7",1.1210048378620245,6.131488095,-0.10480563230342645,4.268219343116037
676428,"Hurter, Brant","L",645,116,"29.5",2.626555155035151,5.876325581,0.37395215589548003,4.596800140391608
685126,"Eisert, Brandon","L",110,141,"34.5",2.407360062159134,5.001818182,0.7144497496353914,3.8365159957867436
642121,"Sulser, Cole","R",292,9999,"42.8",-1.6403957274351886,5.790856164,-0.09447996727956438,4.358321926965056
672335,"Pérez, Cionel","L",863,110,"37.2",1.9475284681274645,5.513325608,0.18228857383045938,4.174281895535008
622103,"Reyes, Gerardo","R",78,133,"23.5",-2.052682032987002,5.566153846,-0.09642814228255399,4.717787033228208
670046,"Rosenberg, Kenny","L",403,108,"46.5",1.5732144360756193,6.061761787,-0.019229732443394675,4.38092310058695
696131,"Black, Mason","R",663,137,"21.9",-2.359188778695178,5.092187029,-0.18755594755110327,4.220112157373576
686747,"La Sorsa, Joe","L",271,120,"19.4",2.638013966436365,5.342324723,0.4320412044254131,4.567197710335391
686993,"Sterner, Justin","R",64,139,"40.5",-1.7123021093307575,5.5746875,-0.08698242396390375,4.186142723651962
692285,"Guerrero, Luis","R",132,111,"33.0",-2.1216609530912725,5.871515152,-0.1370014449305893,4.583390222411277
543037,"Cole, Gerrit","R",1534,147,"42.4",-1.795221336261276,5.986597132,-0.14853098286724897,4.481458357619448
571912,"Maile, Luke","R",12,113,"36.1",-2.0114495399295556,6.091666667,-0.15147799316696375,4.734900207961973
663903,"Singer, Brady","R",2966,118,"27.8",-1.9701505505872086,5.262279164,-0.14635944801631803,4.299006867673195
681217,"Silseth, Chase","R",167,108,"33.5",-2.018554236886944,5.896047904,-0.11420434958959089,4.636639085465435
673513,"Matsui, Yuki","L",1029,135,"56.6",1.1437413090604611,5.968785228,-0.0012103495077684782,4.229526688337671
669093,"Estrada, Jeremiah","R",977,135,"63.9",-0.6774426158304934,5.815649949,0.34159691532703135,3.729362266441892
605182,"Clevinger, Mike","R",303,145,"40.9",-1.7872380536506332,5.627854785,-0.05923777201249536,4.133242539842213
621107,"Eflin, Zach","R",2447,9999,"27.2",-2.6404009726783473,5.787331426,-0.4433402027802242,4.658509989969173
657006,"Steele, Justin","L",2046,112,"45.7",1.695591096525623,6.12487781,0.1051498761114683,4.4891321825726616
690829,"Joyce, Ben","R",541,108,"27.8",-2.140311066017787,5.21,-0.03887459036378789,4.0996784410924505
593334,"Germán, Domingo","R",373,134,"30.5",-2.472590158293528,5.501689008,-0.288958859132247,4.212455881158219
687847,"Church, Marc","R",15,140,"56.8",-0.8558691057895516,6.45,0.41483964349376107,4.512437688651217
669674,"Long, Sam","L",702,118,"55.8",1.2470406441685082,6.016467236,-0.06778769215533924,4.074511699194052
686796,"Walston, Blake","L",343,109,"32.8",2.104276249051565,6.021282799,0.10186455257427646,4.7302653399021946
641585,"France, J.P.","R",466,117,"44.4",-1.2358279186320824,5.629313305,0.1447681374461607,4.280387220092873
679885,"Martinez, Justin","R",1176,109,"42.0",-1.8093757681284637,6.25130102,-0.06097415723865305,4.677376624816594
523260,"Kelly, Joe","R",544,119,"27.9",-2.216199639071056,5.246231618,-0.28274034697100753,4.218786030394778
615698,"Quantrill, Cal","R",2545,115,"45.7",-1.5459790767581154,6.315347741,0.15818215045403766,4.56852269445874
448179,"Hill, Rich","L",71,111,"19.0",2.846691820197847,4.632676056,0.773572225151264,3.9137427581531976
667297,"Nance, Tommy","R",322,141,"43.7",-1.6672508230614556,6.200776398,0.10675399879319322,4.506086590051037
657277,"Webb, Logan","R",3198,137,"22.1",-2.6642362299545,4.978202001,-0.5149773569766751,4.1036994467353125
678495,"Rodríguez, Randy","R",846,137,"36.7",-1.9229925174884128,5.427470449,-0.23177884908745358,4.166851178872579
445276,"Jansen, Kenley","R",801,111,"61.8",-0.7357121824630897,6.488501873,0.41539705025580753,4.338860782644684
656786,"Mushinski, Parker","L",194,117,"47.6",1.5109535399247136,5.60814433,0.053507105316353346,4.008429916202656
669060,"Wilson, Bryse","R",1642,158,"45.8",-1.7674747785831162,5.788879415,-0.14551856285865042,4.121100957269199
681676,"Fernandez, Ryan","R",1190,138,"52.6",-1.1512344728632127,5.781991597,0.24951944202279844,3.945472516439731
677960,"Weathers, Ryan","L",1413,146,"35.6",1.9443078246001702,5.702724699,0.13241544147608253,4.405541130992707
670161,"Dunshee, Parker","R",51,144,"34.7",-1.9063863378182326,5.944117647,-0.11531175247282516,4.704624791164239
685801,"Bigge, Hunter","R",300,9999,"51.2",-1.299624697056827,5.667566667,0.042259984254307804,3.9997615947712433
700363,"Smith-Shawver, AJ","R",87,144,"50.7",-1.2133490636431405,5.988735632,0.32237526481857126,4.112687853176797
594835,"Gonzales, Marco","L",546,134,"37.3",1.8164322004400697,5.414010989,0.14261399580811332,4.142039839245722
640451,"Harvey, Hunter","R",906,9999,"44.1",-1.323808588273278,5.786280353,0.23955643295046275,4.271918097511928
624647,"González, Victor","L",386,147,"24.9",2.5163413937134895,4.941761658,0.3170436306835499,3.9211206838269947
669194,"Nelson, Ryne","R",2406,109,"47.6",-1.3013737489520345,6.072323358,0.2076048779566239,4.418825069975095
663474,"McKenzie, Triston","R",1299,114,"53.9",-1.0465318044701215,6.47308699,0.28634441061889104,4.643205124125373
608723,"Voth, Austin","R",974,136,"37.4",-1.7965253295734849,5.685985626,-0.04748363063537903,4.350308466748657
681432,"Little, Luke","L",437,112,"26.3",2.4637859418425068,5.501327231,0.20781962579081967,4.384560928914937
676272,"Miller, Bobby","R",1053,119,"47.4",-1.2477083212670461,6.02951567,0.32421517462203714,4.318551870134221
676702,"Stratton, Hunter","R",587,134,"37.4",-1.710535478113503,5.988756388,0.11481365260987468,4.594226038924164
592426,"Jackson, Luke","R",917,9999,"53.5",-1.1800780262520325,6.513958561,0.22828525767003546,4.608196333564656
701581,"Festa, David","R",1099,142,"56.4",-0.9512033536058626,6.154649682,0.35404882464856247,4.190241022871216
572143,"Smith, Burch","R",896,9999,"39.1",-1.7738999591307627,5.697276786,-0.056128413268716544,4.302477774561528
666208,"Speas, Alex","R",39,117,"41.9",-1.7526089379450822,6.341794872,0.07257521596051009,4.702616991178757
701542,"Warren, Will","R",458,147,"24.9",-2.107875947042035,5.65720524,-0.004258991079560051,4.678213973215328
676130,"Buttó, José","R",1222,121,"33.1",-2.16425436514693,5.287790507,-0.14297427750597316,3.9709411758141724
666207,"Pint, Riley","R",102,115,"26.0",-2.9397068244709144,5.500686275,-0.618604690503652,4.365584478871761
656266,"Bukauskas, J.B.","R",88,158,"18.8",-2.5650235023056167,5.167159091,-0.5030332077459085,4.467429292254091
689147,"Kerkering, Orion","R",1063,143,"31.2",-2.215434379257989,5.651721543,-0.21379688040272124,4.442381639761015
554431,"Matzek, Tyler","L",179,144,"50.2",1.4627245069362838,6.249832402,-0.05590327925990101,4.4260451956303095
608678,"Leone, Dominic","R",361,145,"40.5",-1.6710471368688795,5.803490305,-0.027211177606272938,4.400457638960896
622786,"Tinoco, Jesus","R",644,9999,"25.4",-2.2376097067071847,5.265776398,-0.1485493640736926,4.271977122983582
624133,"Suárez, Ranger","L",2265,143,"41.8",1.707449881454379,5.845532009,0.0005085696072528969,4.319290149803451
700187,"Taylor, Troy","R",328,136,"30.6",-2.126827473010305,5.638506098,-0.2368368464958045,4.522088026879265
621244,"Berríos, José","R",2907,141,"39.6",-2.1500712370168418,5.611795666,-0.35319167722879263,4.12770302122788
643377,"Jax, Griffin","R",1066,142,"45.8",-1.3803030125766798,5.500609756,0.21743911033968413,3.856790475330506
628317,"Maeda, Kenta","R",1958,116,"38.5",-1.953231123678627,5.686149132,-0.18669332889066126,4.2817756422301505
663992,"Lovelady, Richard","L",528,9999,"18.6",2.5272467811477926,5.239905303,0.5388213071557834,4.572021897112841
669711,"Weissert, Greg","R",1028,111,"15.7",-2.7707199859551848,4.826809339,-0.5399130020738397,4.201374541015553
677020,"Walker, Josh","L",215,121,"42.3",1.8879543817535007,6.163255814,0.08357617792148571,4.519605528748496
663432,"Rainey, Tanner","R",939,120,"37.7",-2.1202026667936527,6.097518637,-0.2751086216420929,4.672028309594719
543859,"Tonkin, Michael","R",1402,9999,"13.2",-2.9512729321980022,5.194942939,-0.619582767996318,4.64798215637961
595014,"Treinen, Blake","R",737,119,"31.6",-2.271390201136744,6.204843962,-0.13800033812464166,4.8914881883726675
571945,"Mikolas, Miles","R",2703,138,"43.3",-1.970840714821015,6.42627081,-0.1460003909962063,4.703901034138474
668390,"Winn, Cole","R",286,140,"41.1",-1.9529980717509254,5.500314685,-0.1862091750495494,3.961176842052776
663855,"Hicks, Jordan","R",1958,137,"29.4",-2.319652760803331,5.615955056,-0.29308856061971633,4.474915976550336
656464,"Ginkel, Kevin","R",1184,109,"40.3",-1.7702920218596088,6.428353041,0.05065392789179557,4.886261475872603
642397,"Soto, Gregory","L",948,9999,"36.1",2.1567875764334223,5.728945148,0.2175265103567317,4.3115542256143
668909,"Williams, Gavin","R",1361,114,"35.4",-2.0993518599185514,5.861763409,-0.21125753574557865,4.520651036710189
666171,"Zeferjahn, Ryan","R",208,108,"37.9",-1.8576092622795544,5.845384615,-0.025977419700397634,4.421265166512405
692230,"Rodriguez, Carlos","R",233,158,"34.5",-1.9412507937567205,5.676566524,-0.15029820293314358,4.447346980789978
669467,"Pallante, Andre","R",1880,138,"58.8",-1.3553052922705124,5.998718085,-0.22368324027193096,4.130519338093074
686751,"Johnson, Seth","R",58,143,"52.9",-1.0716001310617722,6.011206897,0.3101645107259205,4.178070240949043
596001,"Junis, Jakob","R",943,9999,"29.1",-2.2302057027469004,5.644485684,-0.24273831298450152,4.539439115596103
688107,"Gasser, Robert","L",399,158,"24.7",2.4664063417283373,4.957067669,0.41614313904190087,4.014925496450574
641540,"Dunning, Dane","R",1689,140,"38.2",-1.8942707644314123,5.41142688,-0.06612274384214087,3.968746011414953
689690,"Jacob, Alek","R",232,135,"-1.2",-2.4989966408491116,3.813017241,-0.3147277706066752,3.857556432094782
593958,"Rodriguez, Eduardo","L",865,109,"39.5",1.955284666950522,5.858809249,0.1433676040926093,4.365570565258155
668943,"Miller, Ryan","R",219,108,"32.8",-2.062163137205848,4.756438356,-0.1205925719727493,3.505227686616365
686613,"Brown, Hunter","R",2888,117,"57.4",-0.9702870266338712,6.25699446,0.21461922698757166,4.39836689932772
702674,"Dana, Caden","R",206,108,"44.2",-1.60887125871394,6.035582524,-0.013739282747520898,4.486176099804437
592351,"Gray, Jon","R",1619,140,"32.4",-2.077590352065998,5.604848672,-0.1304788436448194,4.369111647338477
650960,"Duarte, Daniel","R",56,142,"39.3",-1.492513818156081,5.530892857,0.1440131795900178,4.190728822892792
656629,"Kopech, Michael","R",1141,9999,"44.8",-1.5907048719841135,5.717537248,-0.08144733518616593,4.219771227665629
671305,"Otañez, Michel","R",601,133,"32.5",-2.14739726220781,5.638252912,-0.17749528474526993,4.384631796233846
683021,"Stefanic, Michael","R",1,108,"39.9",-1.8788206888463659,5.78,-0.2986893939393939,4.460357575757576
808967,"Yamamoto, Yoshinobu","R",1421,119,"46.1",-1.3542937233715446,5.515559465,0.035992423552493095,4.0745295180140975
656794,"Newcomb, Sean","L",184,133,"38.8",2.0860198184251604,6.258858696,0.10043583904905837,4.660530789351315
527054,"Teheran, Julio","R",68,121,"20.9",-2.8082732402876,5.022941176,-0.7149082428960889,4.22342552951662
682842,"Uribe, Abner","R",258,158,"42.1",-1.9381313076523285,5.952209302,0.03476670915723583,4.169584456742525
605483,"Snell, Blake","L",1773,137,"57.1",1.1071542499099825,6.638742245,-0.18897046703724843,4.636251638360315
669432,"Rogers, Trevor","L",2243,9999,"22.7",2.4689770663491792,5.706486848,0.23645099227304922,4.771702789029529
608371,"Sims, Lucas","R",885,9999,"38.1",-1.6565552681324234,5.688056497,0.08792771846077932,4.318566518827359
455119,"Martin, Chris","R",657,111,"40.6",-2.0036245874255587,6.110410959,-0.13571466803408777,4.506945288501455
669308,"Reynolds, Sean","R",225,135,"40.6",-1.6281517698415202,6.473422222,0.12003717567835215,4.974653739354328
669456,"Bieber, Shane","R",166,114,"42.2",-1.5122507406606498,5.73253012,0.04536308549706853,4.318646917616993
670103,"Burgos, Raymond","L",25,137,"24.3",2.39322703746661,5.8148,0.1647439037433155,4.806526417112299
663969,"Phillips, Tyler","R",578,143,"29.2",-2.2169970158256636,5.86783737,-0.06861603769220806,4.668565173873888
680885,"Schwellenbach, Spencer","R",1887,144,"33.2",-2.2589370031130747,5.439798622,-0.5218472213484329,4.301821779895654
613534,"Adams, Austin","R",805,133,"10.7",-2.7466544962727384,5.187677019,-0.5356057264644988,4.767770259850968
642048,"Saucedo, Tayler","L",626,136,"21.9",2.585825785712797,5.266964856,0.31154467632536575,4.352500999897491
686730,"Spiers, Carson","R",1554,113,"30.2",-2.039690832429665,5.318732304,-0.07962340392340388,4.180772751074217
676604,"Zuber, Tyler","R",75,139,"35.0",-1.8080285810748793,5.1708,-0.08052023410576352,3.958924944741533
641703,"Honeywell, Brent","R",595,9999,"45.3",-1.4782671074703633,6.179798319,0.08553985679833437,4.601713831393522
595897,"Burdi, Nick","R",210,147,"23.7",-2.3360171763312003,5.42447619,-0.029513486121721392,4.410028480604362
676684,"Vest, Will","R",1143,116,"46.2",-1.510727195180127,5.549256343,-0.0032502969325804115,3.9773966426656555
681982,"Anderson, Grant","R",483,140,"-2.9",-3.181969857956979,4.157453416,-1.036778366972612,4.266337137542762
641329,"Baker, Bryan","R",369,110,"56.9",-0.9688573013952826,6.551653117,0.398230152070683,4.45074861237917
674444,"Cruz, Steven","R",82,118,"32.2",-2.3286638609418047,5.609146341,-0.3509076866223208,4.364144541541673
573204,"Thielbar, Caleb","L",884,142,"54.3",0.953024279871193,6.058631222,-0.37982660982327937,4.207859372907944
656234,"Bird, Jake","R",656,115,"20.6",-2.441565798942447,5.370960366,-0.2554122989217861,4.547932247646843
681871,"Villalobos, Eli","R",71,146,"46.9",-1.1696472097487847,6.113239437,0.36226056840149645,4.474182786020939
650556,"Abreu, Bryan","R",1270,117,"45.1",-1.6400657213600989,5.750322835,0.008255719398711515,4.089015636588212
694297,"Pfaadt, Brandon","R",2790,109,"27.7",-2.409371465538616,5.508007168,-0.3724358933739681,4.436423559184497
700270,"Diaz, Yilber","R",469,109,"42.9",-1.5350342066741258,5.688464819,0.14379481298625282,4.125259457487205
607625,"Lugo, Seth","R",3112,118,"32.6",-2.2029809826809346,5.485899743,-0.1693410549812355,4.182185503645255
623474,"Herget, Jimmy","R",189,144,"0.5",-2.954822502243351,4.935978836,-0.6333738246140205,4.910772765469823
680694,"Bradish, Kyle","R",674,110,"58.0",-0.9076092352455899,6.354985163,0.24773578338807872,4.502538497781095
666129,"Garrett, Braxton","L",588,146,"42.4",1.6996680543697102,5.817942177,-0.0025360830695914604,4.261065096038411
686826,"Jarvis, Bryce","R",1006,109,"35.8",-1.797015975757918,5.648449304,-0.07428721503421547,4.4029198384558965
681293,"Arrighetti, Spencer","R",2505,117,"24.6",-2.2408396621029776,5.059361277,-0.18381528547183712,4.116487344419886
694973,"Skenes, Paul","R",2125,134,"23.3",-2.756957058016093,5.664536471,-0.5522816388801512,4.714925331404007
641427,"Busenitz, Alan","R",75,113,"39.6",-1.6399840725032395,6.0472,0.06962772311348787,4.633581777777778
544150,"Suárez, Albert","R",2232,110,"40.0",-1.7783902146002024,6.231832437,0.023429553281071304,4.719272808812349
656529,"Hentges, Sam","L",351,114,"39.2",1.8589264883064904,6.433105413,-0.09904394447237584,4.838849302222833
663554,"Mize, Casey","R",1788,116,"43.3",-1.6622942337749878,5.647869128,-0.07558678324899203,4.152719920085173
676282,"Cantillo, Joey","L",711,114,"55.4",0.9686616458358855,5.949901547,-0.2979485905217475,4.11745230538194
672851,"Adon, Joan","R",178,120,"34.0",-1.948613282777571,5.746011236,-0.02534913176710929,4.4478596466983085
662253,"Muñoz, Andrés","R",951,136,"29.1",-1.8772175200294252,5.174984227,-0.029935473589110584,4.147179719537181
671109,"Eder, Jake","L",45,145,"34.5",2.2016471251952416,5.658444444,0.2381579897009309,4.3076228441275495
694350,"Brzykcy, Zach","R",104,120,"48.4",-1.2570911179240778,5.763365385,0.2603274355546415,4.056784461127109
671922,"Smith, Cade","R",1166,114,"37.2",-1.8982844077956968,5.744914237,0.030333961194020723,4.278840376854008
800049,"Mazur, Adam","R",584,135,"49.8",-1.209705174464158,6.07864726,0.3975609422691867,4.17470360230019
663423,"Thornton, Trent","R",1139,136,"35.0",-1.9588525719222696,5.18428446,-0.16624286142424086,3.9297969787739495
686539,"Cronin, Declan","R",1096,146,"21.8",-2.4449216732533143,5.268339416,-0.055668967367969106,4.311631818425775
621345,"Minter, A.J.","L",522,144,"42.6",1.7134681570487913,5.7298659,0.17220237756196174,4.313516341918163
694738,"Roupp, Landen","R",906,137,"26.5",-2.39960097771749,5.254359823,-0.36359555537848276,4.23925101197011
656240,"Blewett, Scott","R",319,142,"49.5",-1.2778226556272283,6.267774295,0.19789370023301422,4.535612333830655
547184,"Kelly, Michael","R",470,133,"36.3",-1.8776934320018068,6.079,-0.003187196874881482,4.703480684757459
674944,"Guenther, Sean","L",243,116,"45.0",1.662040280224375,5.58909465,0.12095743638270874,4.047903492807529
683627,"Molina, Anthony","R",1042,115,"50.7",-1.2552328637125245,6.295316699,0.17527004098795337,4.546622135291033
666159,"Manning, Matt","R",438,116,"45.5",-1.6581532150306024,5.515616438,-0.12095916192545922,3.9508779749550285
696136,"Wicks, Jordan","L",852,112,"49.7",1.5777236309794824,5.943931925,0.045962079264057314,4.135179667846658
670280,"Bednar, David","R",1023,134,"40.8",-1.6812243535655822,5.898044966,-0.042370909108333674,4.481820286442132
518617,"Diekman, Jake","L",593,121,"19.6",2.796119070113043,5.572917369,0.5130898293519469,4.757135344317093
657585,"Garrett, Reed","R",953,121,"37.3",-1.7004036261137272,5.594113326,0.0741200782592918,4.243786012741444
681402,"Varland, Gus","R",453,9999,"48.4",-1.2173987163348816,5.367019868,0.2387072021343155,3.726493174046657
628708,"Marte, Yunior","R",482,143,"33.1",-2.2955149375099415,5.551576763,-0.26409664665941834,4.226805648441948
641729,"Jiménez, Joe","R",1089,144,"31.4",-1.9965958556188101,5.654710744,-0.03633453273620995,4.458097843120883
677053,"Nardi, Andrew","L",906,146,"46.7",1.8694890263389428,5.814094923,0.28871382140454,4.13747470674804
623352,"Hader, Josh","L",1151,117,"34.0",2.109451622966334,5.70803649,0.15370403562894228,4.387063268552036
663623,"Irvin, Jake","R",3046,120,"28.5",-2.168957214195466,5.724711097,-0.10945356377493987,4.603897474523153
592454,"Kahnle, Tommy","R",728,147,"35.4",-1.8487682296595238,5.752431319,0.016813882196235135,4.4272604968560865
680573,"Woods Richardson, Simeon","R",2295,142,"46.9",-1.2869274531712966,6.42020915,0.2950366494238818,4.733629990524235
622554,"Domínguez, Seranthony","R",1050,9999,"29.5",-2.072560835385559,5.441904762,-0.09448619760631513,4.324531656395891
689958,"Walters, Andrew","R",132,114,"39.0",-1.7592377743256669,5.909621212,-0.03519311092205479,4.513560900448333
594580,"Moll, Sam","L",624,113,"16.5",2.1983613023613,5.019599359,0.08435090240641718,4.392262176630559
623465,"Phillips, Evan","R",904,119,"25.6",-2.1216807036450906,5.261139381,-0.09404226955263201,4.291960151258813
571948,"Milner, Hoby","L",1043,158,"-2.7",2.8920880370098856,4.298926174,0.6544353676919211,4.403488625383045
592155,"Booser, Cam","L",695,111,"39.2",1.8586145396444933,5.742359712,0.15342255786814413,4.355263912591847
668676,"Plesac, Zach","R",208,108,"56.6",-0.9771572816824428,6.310673077,0.2998375428493076,4.370700422922667
691951,"Aldegheri, Sam","L",222,108,"37.9",1.7480920670038733,6.032882883,0.05457302757302756,4.712860982238923
642028,"Rogers, Josh","L",170,115,"35.5",2.098679635286265,5.901705882,0.2426727891370452,4.577811783579742
694462,"Waldrep, Hurston","R",133,144,"55.7",-1.0338646411226304,6.31037594,0.3774550674815383,4.238986393791967
684320,"Rodríguez, Yariel","R",1501,141,"39.8",-1.8796699363164087,5.794810127,-0.13280196416886683,4.339241032834907
676440,"Bibee, Tanner","R",2851,114,"51.0",-1.441081468673208,6.177600842,-0.04281306790437232,4.449418399335762
571670,"Floro, Dylan","R",1018,9999,"37.4",-2.1500307527466953,6.024390963,-0.36273365368115446,4.656118883273978
673380,"Núñez, Dedniel","R",494,121,"38.8",-1.7678414573059364,5.436923077,0.0470330197666111,3.9780918514148382
672456,"Montero, Keider","R",1539,116,"43.1",-1.6209038147831618,5.834548408,0.017750412680873608,4.302410320612386
